

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 23 16:49:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1619 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2915                           ; 1 bytes @ 0x2
  2916                           
  2917                           
  2918                           ; 1 bytes @ 0x2
  2919  0072                     	ds	1
  2920  0073                     ??_TMR0_SetInterruptHandler:	
  2921  0073                     ??_TMR0_Initialize:	
  2922                           ; 1 bytes @ 0x3
  2923                           
  2924  0073                     ??_SPI_Read:	
  2925                           ; 1 bytes @ 0x3
  2926                           
  2927  0073                     I2C_Write@stopBit:	
  2928                           ; 1 bytes @ 0x3
  2929                           
  2930  0073                     I2C_Read@stopBit:	
  2931                           ; 1 bytes @ 0x3
  2932                           
  2933                           
  2934                           ; 1 bytes @ 0x3
  2935  0073                     	ds	1
  2936  0074                     ??_SYSTEM_Initialize:	
  2937  0074                     ??_I2C_Write:	
  2938                           ; 1 bytes @ 0x4
  2939                           
  2940  0074                     ??_I2C_Read:	
  2941                           ; 1 bytes @ 0x4
  2942                           
  2943                           
  2944                           ; 1 bytes @ 0x4
  2945  0074                     	ds	1
  2946  0075                     I2C_Write@status:	
  2947  0075                     SPI_Init@clockPol:	
  2948                           ; 1 bytes @ 0x5
  2949                           
  2950  0075                     ___lldiv@dividend:	
  2951                           ; 1 bytes @ 0x5
  2952                           
  2953                           
  2954                           ; 4 bytes @ 0x5
  2955  0075                     	ds	1
  2956  0076                     I2C_Write@slaveAddress:	
  2957  0076                     I2C_Read@status:	
  2958                           ; 1 bytes @ 0x6
  2959                           
  2960  0076                     SPI_Init@clockEdg:	
  2961                           ; 1 bytes @ 0x6
  2962                           
  2963                           
  2964                           ; 1 bytes @ 0x6
  2965  0076                     	ds	1
  2966  0077                     ??_SPI_Init:	
  2967  0077                     I2C_Write@acknowledge:	
  2968                           ; 1 bytes @ 0x7
  2969                           
  2970  0077                     I2C_Read@slaveAddress:	
  2971                           ; 1 bytes @ 0x7
  2972                           
  2973                           
  2974                           ; 1 bytes @ 0x7
  2975  0077                     	ds	1
  2976  0078                     I2C_Write@byte:	
  2977  0078                     I2C_Read@acknowledge:	
  2978                           ; 1 bytes @ 0x8
  2979                           
  2980                           
  2981                           ; 1 bytes @ 0x8
  2982  0078                     	ds	1
  2983  0079                     ??___lldiv:	
  2984  0079                     I2C_Read@byte:	
  2985                           ; 1 bytes @ 0x9
  2986                           
  2987                           
  2988                           ; 1 bytes @ 0x9
  2989  0079                     	ds	1
  2990  007A                     ??_ADXL345_GetRegisterValue:	
  2991                           
  2992                           ; 1 bytes @ 0xA
  2993  007A                     	ds	2
  2994                           
  2995                           	psect	cstackBANK0
  2996  0038                     __pcstackBANK0:	
  2997  0038                     ADXL345_GetRegisterValue@dataBuffer:	
  2998  0038                     ___lldiv@quotient:	
  2999                           ; 2 bytes @ 0x0
  3000                           
  3001                           
  3002                           ; 4 bytes @ 0x0
  3003  0038                     	ds	2
  3004  003A                     ADXL345_GetRegisterValue@registerAddress:	
  3005                           
  3006                           ; 1 bytes @ 0x2
  3007  003A                     	ds	1
  3008  003B                     ADXL345_GetRegisterValue@registerValue:	
  3009                           
  3010                           ; 1 bytes @ 0x3
  3011  003B                     	ds	1
  3012  003C                     ___lldiv@counter:	
  3013                           
  3014                           ; 1 bytes @ 0x4
  3015  003C                     	ds	1
  3016  003D                     ?_I2C_Init:	
  3017  003D                     I2C_Init@clockFreq:	
  3018                           ; 1 bytes @ 0x5
  3019                           
  3020                           
  3021                           ; 4 bytes @ 0x5
  3022  003D                     	ds	4
  3023  0041                     ??_I2C_Init:	
  3024                           
  3025                           ; 1 bytes @ 0x9
  3026  0041                     	ds	4
  3027  0045                     I2C_Init@pbFrequency:	
  3028                           
  3029                           ; 4 bytes @ 0xD
  3030  0045                     	ds	4
  3031  0049                     I2C_Init@brgValue:	
  3032                           
  3033                           ; 2 bytes @ 0x11
  3034  0049                     	ds	2
  3035  004B                     I2C_Init@status:	
  3036                           
  3037                           ; 1 bytes @ 0x13
  3038  004B                     	ds	1
  3039  004C                     ??_ADXL345_Init:	
  3040                           
  3041                           ; 1 bytes @ 0x14
  3042  004C                     	ds	1
  3043  004D                     ADXL345_Init@commProtocol:	
  3044                           
  3045                           ; 1 bytes @ 0x15
  3046  004D                     	ds	1
  3047  004E                     ADXL345_Init@status:	
  3048                           
  3049                           ; 1 bytes @ 0x16
  3050  004E                     	ds	1
  3051  004F                     ??_main:	
  3052                           
  3053                           ; 1 bytes @ 0x17
  3054  004F                     	ds	1
  3055                           
  3056                           	psect	maintext
  3057  0209                     __pmaintext:	
  3058 ;;
  3059 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3060 ;;
  3061 ;; *************** function _main *****************
  3062 ;; Defined at:
  3063 ;;		line 54 in file "main.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;		None
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;		None
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  1    wreg      void 
  3070 ;; Registers used:
  3071 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3072 ;; Tracked objects:
  3073 ;;		On entry : B1F/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3078 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3079 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3080 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3081 ;;Total ram usage:        1 bytes
  3082 ;; Hardware stack levels required when called:    7
  3083 ;; This function calls:
  3084 ;;		_ADXL345_Init
  3085 ;;		_SYSTEM_Initialize
  3086 ;; This function is called by:
  3087 ;;		Startup code after reset
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091                           
  3092                           ;psect for function _main
  3093  0209                     _main:	
  3094                           
  3095                           ;main.c: 57: SYSTEM_Initialize();
  3096                           
  3097                           ;incstack = 0
  3098                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3099  0209  3182  2222  3182   	fcall	_SYSTEM_Initialize
  3100                           
  3101                           ;main.c: 58: I2C_Status = ADXL345_Init(1);
  3102  020C  3001               	movlw	1
  3103  020D  3181  210B  3182   	fcall	_ADXL345_Init
  3104  0210  0020               	movlb	0	; select bank0
  3105  0211  00CF               	movwf	??_main
  3106  0212  084F               	movf	??_main,w
  3107  0213  00D3               	movwf	_I2C_Status
  3108                           
  3109                           ;main.c: 64: (INTCONbits.GIE = 1);
  3110  0214  178B               	bsf	11,7	;volatile
  3111                           
  3112                           ;main.c: 67: (INTCONbits.PEIE = 1);
  3113  0215  170B               	bsf	11,6	;volatile
  3114  0216                     l19:	
  3115                           ;main.c: 75: while (1)
  3116                           
  3117                           
  3118                           ;main.c: 76: {
  3119  0216  2A16               	goto	l19
  3120  0217                     __end_of_main:	
  3121                           
  3122                           	psect	text1
  3123  0222                     __ptext1:	
  3124 ;; *************** function _SYSTEM_Initialize *****************
  3125 ;; Defined at:
  3126 ;;		line 77 in file "mcc.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;		None
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;		None
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      void 
  3133 ;; Registers used:
  3134 ;;		wreg, status,2, status,0, pclath, cstack
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3144 ;;Total ram usage:        0 bytes
  3145 ;; Hardware stack levels used:    1
  3146 ;; Hardware stack levels required when called:    6
  3147 ;; This function calls:
  3148 ;;		_OSCILLATOR_Initialize
  3149 ;;		_PIN_MANAGER_Initialize
  3150 ;;		_TMR0_Initialize
  3151 ;; This function is called by:
  3152 ;;		_main
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function _SYSTEM_Initialize
  3158  0222                     _SYSTEM_Initialize:	
  3159                           
  3160                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  3161                           
  3162                           ;incstack = 0
  3163                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3164  0222  3181  21BF  3182   	fcall	_PIN_MANAGER_Initialize
  3165                           
  3166                           ;mcc.c: 80: OSCILLATOR_Initialize();
  3167  0225  3182  222B  3182   	fcall	_OSCILLATOR_Initialize
  3168                           
  3169                           ;mcc.c: 81: TMR0_Initialize();
  3170  0228  3181  21DF         	fcall	_TMR0_Initialize
  3171  022A  0008               	return
  3172  022B                     __end_of_SYSTEM_Initialize:	
  3173                           
  3174                           	psect	text2
  3175  01DF                     __ptext2:	
  3176 ;; *************** function _TMR0_Initialize *****************
  3177 ;; Defined at:
  3178 ;;		line 63 in file "tmr0.c"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;		None
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;		None
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      void 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0, pclath, cstack
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3194 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3195 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3196 ;;Total ram usage:        1 bytes
  3197 ;; Hardware stack levels used:    1
  3198 ;; Hardware stack levels required when called:    5
  3199 ;; This function calls:
  3200 ;;		_TMR0_SetInterruptHandler
  3201 ;; This function is called by:
  3202 ;;		_SYSTEM_Initialize
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           
  3207                           ;psect for function _TMR0_Initialize
  3208  01DF                     _TMR0_Initialize:	
  3209                           
  3210                           ;tmr0.c: 68: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xF1 & 0x3F);
  3211                           
  3212                           ;incstack = 0
  3213                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3214  01DF  0021               	movlb	1	; select bank1
  3215  01E0  0815               	movf	21,w	;volatile
  3216  01E1  39C0               	andlw	192
  3217  01E2  3831               	iorlw	49
  3218  01E3  0095               	movwf	21	;volatile
  3219                           
  3220                           ;tmr0.c: 71: TMR0 = 0xCE;
  3221  01E4  30CE               	movlw	206
  3222  01E5  0020               	movlb	0	; select bank0
  3223  01E6  0095               	movwf	21	;volatile
  3224                           
  3225                           ;tmr0.c: 74: timer0ReloadVal= 206;
  3226  01E7  30CE               	movlw	206
  3227  01E8  00F3               	movwf	??_TMR0_Initialize
  3228  01E9  0873               	movf	??_TMR0_Initialize,w
  3229  01EA  00D2               	movwf	_timer0ReloadVal	;volatile
  3230                           
  3231                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  3232  01EB  110B               	bcf	11,2	;volatile
  3233                           
  3234                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  3235  01EC  168B               	bsf	11,5	;volatile
  3236                           
  3237                           ;tmr0.c: 83: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  3238  01ED  3040               	movlw	low _TMR0_DefaultInterruptHandler
  3239  01EE  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3240  01EF  3002               	movlw	high _TMR0_DefaultInterruptHandler
  3241  01F0  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3242  01F1  3182  2238         	fcall	_TMR0_SetInterruptHandler
  3243  01F3  0008               	return
  3244  01F4                     __end_of_TMR0_Initialize:	
  3245                           
  3246                           	psect	text3
  3247  0238                     __ptext3:	
  3248 ;; *************** function _TMR0_SetInterruptHandler *****************
  3249 ;; Defined at:
  3250 ;;		line 139 in file "tmr0.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  3253 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;		None
  3256 ;; Return value:  Size  Location     Type
  3257 ;;                  1    wreg      void 
  3258 ;; Registers used:
  3259 ;;		wreg
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3265 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3268 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3269 ;;Total ram usage:        2 bytes
  3270 ;; Hardware stack levels used:    1
  3271 ;; Hardware stack levels required when called:    4
  3272 ;; This function calls:
  3273 ;;		Nothing
  3274 ;; This function is called by:
  3275 ;;		_TMR0_Initialize
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           
  3279                           
  3280                           ;psect for function _TMR0_SetInterruptHandler
  3281  0238                     _TMR0_SetInterruptHandler:	
  3282                           
  3283                           ;tmr0.c: 140: TMR0_InterruptHandler = InterruptHandler;
  3284                           
  3285                           ;incstack = 0
  3286                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3287  0238  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3288  0239  0020               	movlb	0	; select bank0
  3289  023A  00D1               	movwf	_TMR0_InterruptHandler+1
  3290  023B  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3291  023C  00D0               	movwf	_TMR0_InterruptHandler
  3292  023D  0008               	return
  3293  023E                     __end_of_TMR0_SetInterruptHandler:	
  3294                           
  3295                           	psect	text4
  3296  01BF                     __ptext4:	
  3297 ;; *************** function _PIN_MANAGER_Initialize *****************
  3298 ;; Defined at:
  3299 ;;		line 52 in file "pin_manager.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;		None
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;		None
  3304 ;; Return value:  Size  Location     Type
  3305 ;;                  1    wreg      void 
  3306 ;; Registers used:
  3307 ;;		wreg, status,2
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3313 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3316 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3317 ;;Total ram usage:        0 bytes
  3318 ;; Hardware stack levels used:    1
  3319 ;; Hardware stack levels required when called:    4
  3320 ;; This function calls:
  3321 ;;		Nothing
  3322 ;; This function is called by:
  3323 ;;		_SYSTEM_Initialize
  3324 ;; This function uses a non-reentrant model
  3325 ;;
  3326                           
  3327                           
  3328                           ;psect for function _PIN_MANAGER_Initialize
  3329  01BF                     _PIN_MANAGER_Initialize:	
  3330                           
  3331                           ;pin_manager.c: 57: LATA = 0x00;
  3332                           
  3333                           ;incstack = 0
  3334                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3335  01BF  0022               	movlb	2	; select bank2
  3336  01C0  018C               	clrf	12	;volatile
  3337                           
  3338                           ;pin_manager.c: 58: LATB = 0x00;
  3339  01C1  018D               	clrf	13	;volatile
  3340                           
  3341                           ;pin_manager.c: 59: LATC = 0x00;
  3342  01C2  018E               	clrf	14	;volatile
  3343                           
  3344                           ;pin_manager.c: 64: TRISA = 0x37;
  3345  01C3  3037               	movlw	55
  3346  01C4  0021               	movlb	1	; select bank1
  3347  01C5  008C               	movwf	12	;volatile
  3348                           
  3349                           ;pin_manager.c: 65: TRISB = 0xF0;
  3350  01C6  30F0               	movlw	240
  3351  01C7  008D               	movwf	13	;volatile
  3352                           
  3353                           ;pin_manager.c: 66: TRISC = 0x9F;
  3354  01C8  309F               	movlw	159
  3355  01C9  008E               	movwf	14	;volatile
  3356                           
  3357                           ;pin_manager.c: 71: ANSELC = 0xCF;
  3358  01CA  30CF               	movlw	207
  3359  01CB  0023               	movlb	3	; select bank3
  3360  01CC  008E               	movwf	14	;volatile
  3361                           
  3362                           ;pin_manager.c: 72: ANSELB = 0xA0;
  3363  01CD  30A0               	movlw	160
  3364  01CE  008D               	movwf	13	;volatile
  3365                           
  3366                           ;pin_manager.c: 73: ANSELA = 0x13;
  3367  01CF  3013               	movlw	19
  3368  01D0  008C               	movwf	12	;volatile
  3369                           
  3370                           ;pin_manager.c: 78: WPUB = 0x00;
  3371  01D1  0024               	movlb	4	; select bank4
  3372  01D2  018D               	clrf	13	;volatile
  3373                           
  3374                           ;pin_manager.c: 79: WPUA = 0x00;
  3375  01D3  018C               	clrf	12	;volatile
  3376                           
  3377                           ;pin_manager.c: 80: WPUC = 0x00;
  3378  01D4  018E               	clrf	14	;volatile
  3379                           
  3380                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  3381  01D5  0021               	movlb	1	; select bank1
  3382  01D6  1795               	bsf	21,7	;volatile
  3383                           
  3384                           ;pin_manager.c: 86: ODCONA = 0x00;
  3385  01D7  0025               	movlb	5	; select bank5
  3386  01D8  018C               	clrf	12	;volatile
  3387                           
  3388                           ;pin_manager.c: 87: ODCONB = 0x00;
  3389  01D9  018D               	clrf	13	;volatile
  3390                           
  3391                           ;pin_manager.c: 88: ODCONC = 0x00;
  3392  01DA  018E               	clrf	14	;volatile
  3393                           
  3394                           ;pin_manager.c: 95: T0CKIPPS = 0x02;
  3395  01DB  3002               	movlw	2
  3396  01DC  003C               	movlb	28	; select bank28
  3397  01DD  0091               	movwf	17	;volatile
  3398  01DE  0008               	return
  3399  01DF                     __end_of_PIN_MANAGER_Initialize:	
  3400                           
  3401                           	psect	text5
  3402  022B                     __ptext5:	
  3403 ;; *************** function _OSCILLATOR_Initialize *****************
  3404 ;; Defined at:
  3405 ;;		line 84 in file "mcc.c"
  3406 ;; Parameters:    Size  Location     Type
  3407 ;;		None
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;		None
  3410 ;; Return value:  Size  Location     Type
  3411 ;;                  1    wreg      void 
  3412 ;; Registers used:
  3413 ;;		wreg, status,2
  3414 ;; Tracked objects:
  3415 ;;		On entry : 0/0
  3416 ;;		On exit  : 0/0
  3417 ;;		Unchanged: 0/0
  3418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3422 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3423 ;;Total ram usage:        0 bytes
  3424 ;; Hardware stack levels used:    1
  3425 ;; Hardware stack levels required when called:    4
  3426 ;; This function calls:
  3427 ;;		Nothing
  3428 ;; This function is called by:
  3429 ;;		_SYSTEM_Initialize
  3430 ;; This function uses a non-reentrant model
  3431 ;;
  3432                           
  3433                           
  3434                           ;psect for function _OSCILLATOR_Initialize
  3435  022B                     _OSCILLATOR_Initialize:	
  3436                           
  3437                           ;mcc.c: 87: OSCCON = 0x72;
  3438                           
  3439                           ;incstack = 0
  3440                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3441  022B  3072               	movlw	114
  3442  022C  0021               	movlb	1	; select bank1
  3443  022D  0099               	movwf	25	;volatile
  3444                           
  3445                           ;mcc.c: 89: OSCTUNE = 0x00;
  3446  022E  0198               	clrf	24	;volatile
  3447                           
  3448                           ;mcc.c: 91: BORCON = 0x00;
  3449  022F  0022               	movlb	2	; select bank2
  3450  0230  0196               	clrf	22	;volatile
  3451  0231  0008               	return
  3452  0232                     __end_of_OSCILLATOR_Initialize:	
  3453                           
  3454                           	psect	text6
  3455  010B                     __ptext6:	
  3456 ;; *************** function _ADXL345_Init *****************
  3457 ;; Defined at:
  3458 ;;		line 135 in file "ADXL345.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;  commProtocol    1    wreg     unsigned char 
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;  commProtocol    1   21[BANK0 ] unsigned char 
  3463 ;;  status          1   22[BANK0 ] unsigned char 
  3464 ;; Return value:  Size  Location     Type
  3465 ;;                  1    wreg      unsigned char 
  3466 ;; Registers used:
  3467 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3468 ;; Tracked objects:
  3469 ;;		On entry : 0/0
  3470 ;;		On exit  : 0/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3473 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3474 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3475 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3476 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3477 ;;Total ram usage:        3 bytes
  3478 ;; Hardware stack levels used:    1
  3479 ;; Hardware stack levels required when called:    6
  3480 ;; This function calls:
  3481 ;;		_ADXL345_GetRegisterValue
  3482 ;;		_I2C_Init
  3483 ;;		_SPI_Init
  3484 ;; This function is called by:
  3485 ;;		_main
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           
  3490                           ;psect for function _ADXL345_Init
  3491  010B                     _ADXL345_Init:	
  3492                           
  3493                           ;incstack = 0
  3494                           ; Regs used in _ADXL345_Init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3495                           ;ADXL345_Init@commProtocol stored from wreg
  3496  010B  0020               	movlb	0	; select bank0
  3497  010C  00CD               	movwf	ADXL345_Init@commProtocol
  3498                           
  3499                           ;ADXL345.c: 137: unsigned char status = 0;
  3500  010D  01CE               	clrf	ADXL345_Init@status
  3501                           
  3502                           ;ADXL345.c: 139: communicationType = commProtocol;
  3503  010E  084D               	movf	ADXL345_Init@commProtocol,w
