

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 16:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2042  0617                     	;# 
  2043  0618                     	;# 
  2044  0619                     	;# 
  2045  061A                     	;# 
  2046  061B                     	;# 
  2047  061C                     	;# 
  2048  0691                     	;# 
  2049  0692                     	;# 
  2050  0693                     	;# 
  2051  0694                     	;# 
  2052  0695                     	;# 
  2053  0696                     	;# 
  2054  0697                     	;# 
  2055  0699                     	;# 
  2056  069A                     	;# 
  2057  0711                     	;# 
  2058  0712                     	;# 
  2059  0713                     	;# 
  2060  0714                     	;# 
  2061  0715                     	;# 
  2062  0718                     	;# 
  2063  0718                     	;# 
  2064  0719                     	;# 
  2065  071A                     	;# 
  2066  071A                     	;# 
  2067  071B                     	;# 
  2068  071C                     	;# 
  2069  071D                     	;# 
  2070  0791                     	;# 
  2071  0791                     	;# 
  2072  0792                     	;# 
  2073  0793                     	;# 
  2074  0793                     	;# 
  2075  0794                     	;# 
  2076  0795                     	;# 
  2077  0795                     	;# 
  2078  0796                     	;# 
  2079  0797                     	;# 
  2080  0797                     	;# 
  2081  0798                     	;# 
  2082  0799                     	;# 
  2083  079A                     	;# 
  2084  080C                     	;# 
  2085  080C                     	;# 
  2086  080D                     	;# 
  2087  080E                     	;# 
  2088  080E                     	;# 
  2089  080F                     	;# 
  2090  0810                     	;# 
  2091  0810                     	;# 
  2092  0811                     	;# 
  2093  0812                     	;# 
  2094  0812                     	;# 
  2095  0813                     	;# 
  2096  0814                     	;# 
  2097  0815                     	;# 
  2098  0816                     	;# 
  2099  0817                     	;# 
  2100  0818                     	;# 
  2101  0819                     	;# 
  2102  081A                     	;# 
  2103  081A                     	;# 
  2104  081B                     	;# 
  2105  081C                     	;# 
  2106  081C                     	;# 
  2107  081D                     	;# 
  2108  088C                     	;# 
  2109  088D                     	;# 
  2110  088E                     	;# 
  2111  088F                     	;# 
  2112  088F                     	;# 
  2113  0890                     	;# 
  2114  0891                     	;# 
  2115  0892                     	;# 
  2116  0893                     	;# 
  2117  0893                     	;# 
  2118  0894                     	;# 
  2119  0895                     	;# 
  2120  0896                     	;# 
  2121  0897                     	;# 
  2122  0897                     	;# 
  2123  0898                     	;# 
  2124  0899                     	;# 
  2125  0D8C                     	;# 
  2126  0D8C                     	;# 
  2127  0D8D                     	;# 
  2128  0D8E                     	;# 
  2129  0D8F                     	;# 
  2130  0D8F                     	;# 
  2131  0D90                     	;# 
  2132  0D91                     	;# 
  2133  0D92                     	;# 
  2134  0D92                     	;# 
  2135  0D93                     	;# 
  2136  0D94                     	;# 
  2137  0D95                     	;# 
  2138  0D95                     	;# 
  2139  0D96                     	;# 
  2140  0D97                     	;# 
  2141  0D98                     	;# 
  2142  0D99                     	;# 
  2143  0D9A                     	;# 
  2144  0D9B                     	;# 
  2145  0D9C                     	;# 
  2146  0D9D                     	;# 
  2147  0D9E                     	;# 
  2148  0D9E                     	;# 
  2149  0D9F                     	;# 
  2150  0DA0                     	;# 
  2151  0DA1                     	;# 
  2152  0DA1                     	;# 
  2153  0DA2                     	;# 
  2154  0DA3                     	;# 
  2155  0DA4                     	;# 
  2156  0DA4                     	;# 
  2157  0DA5                     	;# 
  2158  0DA6                     	;# 
  2159  0DA7                     	;# 
  2160  0DA7                     	;# 
  2161  0DA8                     	;# 
  2162  0DA9                     	;# 
  2163  0DAA                     	;# 
  2164  0DAB                     	;# 
  2165  0DAC                     	;# 
  2166  0DAD                     	;# 
  2167  0DAE                     	;# 
  2168  0DAF                     	;# 
  2169  0E0F                     	;# 
  2170  0E10                     	;# 
  2171  0E11                     	;# 
  2172  0E12                     	;# 
  2173  0E13                     	;# 
  2174  0E14                     	;# 
  2175  0E15                     	;# 
  2176  0E16                     	;# 
  2177  0E17                     	;# 
  2178  0E18                     	;# 
  2179  0E19                     	;# 
  2180  0E1A                     	;# 
  2181  0E1B                     	;# 
  2182  0E1C                     	;# 
  2183  0E1D                     	;# 
  2184  0E1E                     	;# 
  2185  0E1F                     	;# 
  2186  0E20                     	;# 
  2187  0E21                     	;# 
  2188  0E22                     	;# 
  2189  0E23                     	;# 
  2190  0E24                     	;# 
  2191  0E25                     	;# 
  2192  0E26                     	;# 
  2193  0E27                     	;# 
  2194  0E28                     	;# 
  2195  0E29                     	;# 
  2196  0E2A                     	;# 
  2197  0E2B                     	;# 
  2198  0E2C                     	;# 
  2199  0E2D                     	;# 
  2200  0E2E                     	;# 
  2201  0E90                     	;# 
  2202  0E91                     	;# 
  2203  0E92                     	;# 
  2204  0E94                     	;# 
  2205  0E95                     	;# 
  2206  0E9C                     	;# 
  2207  0E9D                     	;# 
  2208  0E9E                     	;# 
  2209  0E9F                     	;# 
  2210  0EA0                     	;# 
  2211  0EA1                     	;# 
  2212  0EA2                     	;# 
  2213  0EA3                     	;# 
  2214  0EA4                     	;# 
  2215  0EA5                     	;# 
  2216  0EA6                     	;# 
  2217  0EA7                     	;# 
  2218  0F0F                     	;# 
  2219  0F10                     	;# 
  2220  0F11                     	;# 
  2221  0F12                     	;# 
  2222  0F13                     	;# 
  2223  0F14                     	;# 
  2224  0F15                     	;# 
  2225  0F16                     	;# 
  2226  0F17                     	;# 
  2227  0F18                     	;# 
  2228  0F19                     	;# 
  2229  0F1A                     	;# 
  2230  0F1B                     	;# 
  2231  0F1C                     	;# 
  2232  0F1D                     	;# 
  2233  0F1E                     	;# 
  2234  0F1F                     	;# 
  2235  0F20                     	;# 
  2236  0F21                     	;# 
  2237  0F22                     	;# 
  2238  0F23                     	;# 
  2239  0F24                     	;# 
  2240  0F25                     	;# 
  2241  0F26                     	;# 
  2242  0F27                     	;# 
  2243  0F28                     	;# 
  2244  0F29                     	;# 
  2245  0F2A                     	;# 
  2246  0F2B                     	;# 
  2247  0F2C                     	;# 
  2248  0F2D                     	;# 
  2249  0F2E                     	;# 
  2250  0F2F                     	;# 
  2251  0F30                     	;# 
  2252  0F31                     	;# 
  2253  0F32                     	;# 
  2254  0F33                     	;# 
  2255  0F34                     	;# 
  2256  0F35                     	;# 
  2257  0F36                     	;# 
  2258  0F37                     	;# 
  2259  0FE4                     	;# 
  2260  0FE5                     	;# 
  2261  0FE6                     	;# 
  2262  0FE7                     	;# 
  2263  0FE8                     	;# 
  2264  0FE9                     	;# 
  2265  0FEA                     	;# 
  2266  0FEB                     	;# 
  2267  0FED                     	;# 
  2268  0FEE                     	;# 
  2269  0FEF                     	;# 
  2270  0000                     	;# 
  2271  0001                     	;# 
  2272  0002                     	;# 
  2273  0003                     	;# 
  2274  0004                     	;# 
  2275  0005                     	;# 
  2276  0006                     	;# 
  2277  0007                     	;# 
  2278  0008                     	;# 
  2279  0009                     	;# 
  2280  000A                     	;# 
  2281  000B                     	;# 
  2282  000C                     	;# 
  2283  000D                     	;# 
  2284  000E                     	;# 
  2285  0010                     	;# 
  2286  0011                     	;# 
  2287  0012                     	;# 
  2288  0013                     	;# 
  2289  0014                     	;# 
  2290  0015                     	;# 
  2291  0016                     	;# 
  2292  0016                     	;# 
  2293  0017                     	;# 
  2294  0018                     	;# 
  2295  0019                     	;# 
  2296  001A                     	;# 
  2297  001A                     	;# 
  2298  001B                     	;# 
  2299  001B                     	;# 
  2300  001C                     	;# 
  2301  001D                     	;# 
  2302  001E                     	;# 
  2303  001F                     	;# 
  2304  008C                     	;# 
  2305  008D                     	;# 
  2306  008E                     	;# 
  2307  0090                     	;# 
  2308  0091                     	;# 
  2309  0092                     	;# 
  2310  0093                     	;# 
  2311  0094                     	;# 
  2312  0095                     	;# 
  2313  0096                     	;# 
  2314  0098                     	;# 
  2315  0099                     	;# 
  2316  009A                     	;# 
  2317  009B                     	;# 
  2318  009B                     	;# 
  2319  009C                     	;# 
  2320  009D                     	;# 
  2321  009E                     	;# 
  2322  009F                     	;# 
  2323  010C                     	;# 
  2324  010D                     	;# 
  2325  010E                     	;# 
  2326  0111                     	;# 
  2327  0112                     	;# 
  2328  0113                     	;# 
  2329  0114                     	;# 
  2330  0115                     	;# 
  2331  0116                     	;# 
  2332  0117                     	;# 
  2333  0118                     	;# 
  2334  0119                     	;# 
  2335  011C                     	;# 
  2336  018C                     	;# 
  2337  018D                     	;# 
  2338  018E                     	;# 
  2339  0191                     	;# 
  2340  0191                     	;# 
  2341  0192                     	;# 
  2342  0193                     	;# 
  2343  0193                     	;# 
  2344  0194                     	;# 
  2345  0195                     	;# 
  2346  0196                     	;# 
  2347  0197                     	;# 
  2348  0199                     	;# 
  2349  0199                     	;# 
  2350  0199                     	;# 
  2351  019A                     	;# 
  2352  019A                     	;# 
  2353  019A                     	;# 
  2354  019B                     	;# 
  2355  019B                     	;# 
  2356  019B                     	;# 
  2357  019B                     	;# 
  2358  019B                     	;# 
  2359  019C                     	;# 
  2360  019C                     	;# 
  2361  019C                     	;# 
  2362  019D                     	;# 
  2363  019D                     	;# 
  2364  019D                     	;# 
  2365  019E                     	;# 
  2366  019E                     	;# 
  2367  019E                     	;# 
  2368  019F                     	;# 
  2369  019F                     	;# 
  2370  019F                     	;# 
  2371  019F                     	;# 
  2372  019F                     	;# 
  2373  020C                     	;# 
  2374  020D                     	;# 
  2375  020E                     	;# 
  2376  0211                     	;# 
  2377  0211                     	;# 
  2378  0212                     	;# 
  2379  0212                     	;# 
  2380  0213                     	;# 
  2381  0213                     	;# 
  2382  0214                     	;# 
  2383  0214                     	;# 
  2384  0215                     	;# 
  2385  0215                     	;# 
  2386  0215                     	;# 
  2387  0215                     	;# 
  2388  0216                     	;# 
  2389  0216                     	;# 
  2390  0217                     	;# 
  2391  0217                     	;# 
  2392  028C                     	;# 
  2393  028D                     	;# 
  2394  028E                     	;# 
  2395  0291                     	;# 
  2396  0291                     	;# 
  2397  0292                     	;# 
  2398  0293                     	;# 
  2399  0294                     	;# 
  2400  0298                     	;# 
  2401  0298                     	;# 
  2402  0299                     	;# 
  2403  029A                     	;# 
  2404  029B                     	;# 
  2405  029E                     	;# 
  2406  030C                     	;# 
  2407  030D                     	;# 
  2408  030E                     	;# 
  2409  038C                     	;# 
  2410  038D                     	;# 
  2411  038E                     	;# 
  2412  0391                     	;# 
  2413  0392                     	;# 
  2414  0393                     	;# 
  2415  0394                     	;# 
  2416  0395                     	;# 
  2417  0396                     	;# 
  2418  0397                     	;# 
  2419  0398                     	;# 
  2420  0399                     	;# 
  2421  040E                     	;# 
  2422  0413                     	;# 
  2423  0413                     	;# 
  2424  0414                     	;# 
  2425  0414                     	;# 
  2426  0415                     	;# 
  2427  0416                     	;# 
  2428  0417                     	;# 
  2429  0418                     	;# 
  2430  041A                     	;# 
  2431  041A                     	;# 
  2432  041B                     	;# 
  2433  041B                     	;# 
  2434  041C                     	;# 
  2435  041D                     	;# 
  2436  041E                     	;# 
  2437  041F                     	;# 
  2438  0493                     	;# 
  2439  0494                     	;# 
  2440  0495                     	;# 
  2441  0496                     	;# 
  2442  049A                     	;# 
  2443  049B                     	;# 
  2444  049C                     	;# 
  2445  049D                     	;# 
  2446  058C                     	;# 
  2447  058C                     	;# 
  2448  058D                     	;# 
  2449  058E                     	;# 
  2450  058E                     	;# 
  2451  058F                     	;# 
  2452  0590                     	;# 
  2453  0590                     	;# 
  2454  0591                     	;# 
  2455  0592                     	;# 
  2456  0592                     	;# 
  2457  0593                     	;# 
  2458  0594                     	;# 
  2459  0594                     	;# 
  2460  0595                     	;# 
  2461  0596                     	;# 
  2462  0596                     	;# 
  2463  0597                     	;# 
  2464  0598                     	;# 
  2465  0599                     	;# 
  2466  059A                     	;# 
  2467  059B                     	;# 
  2468  059B                     	;# 
  2469  059C                     	;# 
  2470  059D                     	;# 
  2471  060C                     	;# 
  2472  060C                     	;# 
  2473  060D                     	;# 
  2474  060E                     	;# 
  2475  060F                     	;# 
  2476  060F                     	;# 
  2477  0610                     	;# 
  2478  0611                     	;# 
  2479  0612                     	;# 
  2480  0613                     	;# 
  2481  0614                     	;# 
  2482  0617                     	;# 
  2483  0618                     	;# 
  2484  0619                     	;# 
  2485  061A                     	;# 
  2486  061B                     	;# 
  2487  061C                     	;# 
  2488  0691                     	;# 
  2489  0692                     	;# 
  2490  0693                     	;# 
  2491  0694                     	;# 
  2492  0695                     	;# 
  2493  0696                     	;# 
  2494  0697                     	;# 
  2495  0699                     	;# 
  2496  069A                     	;# 
  2497  0711                     	;# 
  2498  0712                     	;# 
  2499  0713                     	;# 
  2500  0714                     	;# 
  2501  0715                     	;# 
  2502  0718                     	;# 
  2503  0718                     	;# 
  2504  0719                     	;# 
  2505  071A                     	;# 
  2506  071A                     	;# 
  2507  071B                     	;# 
  2508  071C                     	;# 
  2509  071D                     	;# 
  2510  0791                     	;# 
  2511  0791                     	;# 
  2512  0792                     	;# 
  2513  0793                     	;# 
  2514  0793                     	;# 
  2515  0794                     	;# 
  2516  0795                     	;# 
  2517  0795                     	;# 
  2518  0796                     	;# 
  2519  0797                     	;# 
  2520  0797                     	;# 
  2521  0798                     	;# 
  2522  0799                     	;# 
  2523  079A                     	;# 
  2524  080C                     	;# 
  2525  080C                     	;# 
  2526  080D                     	;# 
  2527  080E                     	;# 
  2528  080E                     	;# 
  2529  080F                     	;# 
  2530  0810                     	;# 
  2531  0810                     	;# 
  2532  0811                     	;# 
  2533  0812                     	;# 
  2534  0812                     	;# 
  2535  0813                     	;# 
  2536  0814                     	;# 
  2537  0815                     	;# 
  2538  0816                     	;# 
  2539  0817                     	;# 
  2540  0818                     	;# 
  2541  0819                     	;# 
  2542  081A                     	;# 
  2543  081A                     	;# 
  2544  081B                     	;# 
  2545  081C                     	;# 
  2546  081C                     	;# 
  2547  081D                     	;# 
  2548  088C                     	;# 
  2549  088D                     	;# 
  2550  088E                     	;# 
  2551  088F                     	;# 
  2552  088F                     	;# 
  2553  0890                     	;# 
  2554  0891                     	;# 
  2555  0892                     	;# 
  2556  0893                     	;# 
  2557  0893                     	;# 
  2558  0894                     	;# 
  2559  0895                     	;# 
  2560  0896                     	;# 
  2561  0897                     	;# 
  2562  0897                     	;# 
  2563  0898                     	;# 
  2564  0899                     	;# 
  2565  0D8C                     	;# 
  2566  0D8C                     	;# 
  2567  0D8D                     	;# 
  2568  0D8E                     	;# 
  2569  0D8F                     	;# 
  2570  0D8F                     	;# 
  2571  0D90                     	;# 
  2572  0D91                     	;# 
  2573  0D92                     	;# 
  2574  0D92                     	;# 
  2575  0D93                     	;# 
  2576  0D94                     	;# 
  2577  0D95                     	;# 
  2578  0D95                     	;# 
  2579  0D96                     	;# 
  2580  0D97                     	;# 
  2581  0D98                     	;# 
  2582  0D99                     	;# 
  2583  0D9A                     	;# 
  2584  0D9B                     	;# 
  2585  0D9C                     	;# 
  2586  0D9D                     	;# 
  2587  0D9E                     	;# 
  2588  0D9E                     	;# 
  2589  0D9F                     	;# 
  2590  0DA0                     	;# 
  2591  0DA1                     	;# 
  2592  0DA1                     	;# 
  2593  0DA2                     	;# 
  2594  0DA3                     	;# 
  2595  0DA4                     	;# 
  2596  0DA4                     	;# 
  2597  0DA5                     	;# 
  2598  0DA6                     	;# 
  2599  0DA7                     	;# 
  2600  0DA7                     	;# 
  2601  0DA8                     	;# 
  2602  0DA9                     	;# 
  2603  0DAA                     	;# 
  2604  0DAB                     	;# 
  2605  0DAC                     	;# 
  2606  0DAD                     	;# 
  2607  0DAE                     	;# 
  2608  0DAF                     	;# 
  2609  0E0F                     	;# 
  2610  0E10                     	;# 
  2611  0E11                     	;# 
  2612  0E12                     	;# 
  2613  0E13                     	;# 
  2614  0E14                     	;# 
  2615  0E15                     	;# 
  2616  0E16                     	;# 
  2617  0E17                     	;# 
  2618  0E18                     	;# 
  2619  0E19                     	;# 
  2620  0E1A                     	;# 
  2621  0E1B                     	;# 
  2622  0E1C                     	;# 
  2623  0E1D                     	;# 
  2624  0E1E                     	;# 
  2625  0E1F                     	;# 
  2626  0E20                     	;# 
  2627  0E21                     	;# 
  2628  0E22                     	;# 
  2629  0E23                     	;# 
  2630  0E24                     	;# 
  2631  0E25                     	;# 
  2632  0E26                     	;# 
  2633  0E27                     	;# 
  2634  0E28                     	;# 
  2635  0E29                     	;# 
  2636  0E2A                     	;# 
  2637  0E2B                     	;# 
  2638  0E2C                     	;# 
  2639  0E2D                     	;# 
  2640  0E2E                     	;# 
  2641  0E90                     	;# 
  2642  0E91                     	;# 
  2643  0E92                     	;# 
  2644  0E94                     	;# 
  2645  0E95                     	;# 
  2646  0E9C                     	;# 
  2647  0E9D                     	;# 
  2648  0E9E                     	;# 
  2649  0E9F                     	;# 
  2650  0EA0                     	;# 
  2651  0EA1                     	;# 
  2652  0EA2                     	;# 
  2653  0EA3                     	;# 
  2654  0EA4                     	;# 
  2655  0EA5                     	;# 
  2656  0EA6                     	;# 
  2657  0EA7                     	;# 
  2658  0F0F                     	;# 
  2659  0F10                     	;# 
  2660  0F11                     	;# 
  2661  0F12                     	;# 
  2662  0F13                     	;# 
  2663  0F14                     	;# 
  2664  0F15                     	;# 
  2665  0F16                     	;# 
  2666  0F17                     	;# 
  2667  0F18                     	;# 
  2668  0F19                     	;# 
  2669  0F1A                     	;# 
  2670  0F1B                     	;# 
  2671  0F1C                     	;# 
  2672  0F1D                     	;# 
  2673  0F1E                     	;# 
  2674  0F1F                     	;# 
  2675  0F20                     	;# 
  2676  0F21                     	;# 
  2677  0F22                     	;# 
  2678  0F23                     	;# 
  2679  0F24                     	;# 
  2680  0F25                     	;# 
  2681  0F26                     	;# 
  2682  0F27                     	;# 
  2683  0F28                     	;# 
  2684  0F29                     	;# 
  2685  0F2A                     	;# 
  2686  0F2B                     	;# 
  2687  0F2C                     	;# 
  2688  0F2D                     	;# 
  2689  0F2E                     	;# 
  2690  0F2F                     	;# 
  2691  0F30                     	;# 
  2692  0F31                     	;# 
  2693  0F32                     	;# 
  2694  0F33                     	;# 
  2695  0F34                     	;# 
  2696  0F35                     	;# 
  2697  0F36                     	;# 
  2698  0F37                     	;# 
  2699  0FE4                     	;# 
  2700  0FE5                     	;# 
  2701  0FE6                     	;# 
  2702  0FE7                     	;# 
  2703  0FE8                     	;# 
  2704  0FE9                     	;# 
  2705  0FEA                     	;# 
  2706  0FEB                     	;# 
  2707  0FED                     	;# 
  2708  0FEE                     	;# 
  2709  0FEF                     	;# 
  2710  0000                     	;# 
  2711  0001                     	;# 
  2712  0002                     	;# 
  2713  0003                     	;# 
  2714  0004                     	;# 
  2715  0005                     	;# 
  2716  0006                     	;# 
  2717  0007                     	;# 
  2718  0008                     	;# 
  2719  0009                     	;# 
  2720  000A                     	;# 
  2721  000B                     	;# 
  2722  000C                     	;# 
  2723  000D                     	;# 
  2724  000E                     	;# 
  2725  0010                     	;# 
  2726  0011                     	;# 
  2727  0012                     	;# 
  2728  0013                     	;# 
  2729  0014                     	;# 
  2730  0015                     	;# 
  2731  0016                     	;# 
  2732  0016                     	;# 
  2733  0017                     	;# 
  2734  0018                     	;# 
  2735  0019                     	;# 
  2736  001A                     	;# 
  2737  001A                     	;# 
  2738  001B                     	;# 
  2739  001B                     	;# 
  2740  001C                     	;# 
  2741  001D                     	;# 
  2742  001E                     	;# 
  2743  001F                     	;# 
  2744  008C                     	;# 
  2745  008D                     	;# 
  2746  008E                     	;# 
  2747  0090                     	;# 
  2748  0091                     	;# 
  2749  0092                     	;# 
  2750  0093                     	;# 
  2751  0094                     	;# 
  2752  0095                     	;# 
  2753  0096                     	;# 
  2754  0098                     	;# 
  2755  0099                     	;# 
  2756  009A                     	;# 
  2757  009B                     	;# 
  2758  009B                     	;# 
  2759  009C                     	;# 
  2760  009D                     	;# 
  2761  009E                     	;# 
  2762  009F                     	;# 
  2763  010C                     	;# 
  2764  010D                     	;# 
  2765  010E                     	;# 
  2766  0111                     	;# 
  2767  0112                     	;# 
  2768  0113                     	;# 
  2769  0114                     	;# 
  2770  0115                     	;# 
  2771  0116                     	;# 
  2772  0117                     	;# 
  2773  0118                     	;# 
  2774  0119                     	;# 
  2775  011C                     	;# 
  2776  018C                     	;# 
  2777  018D                     	;# 
  2778  018E                     	;# 
  2779  0191                     	;# 
  2780  0191                     	;# 
  2781  0192                     	;# 
  2782  0193                     	;# 
  2783  0193                     	;# 
  2784  0194                     	;# 
  2785  0195                     	;# 
  2786  0196                     	;# 
  2787  0197                     	;# 
  2788  0199                     	;# 
  2789  0199                     	;# 
  2790  0199                     	;# 
  2791  019A                     	;# 
  2792  019A                     	;# 
  2793  019A                     	;# 
  2794  019B                     	;# 
  2795  019B                     	;# 
  2796  019B                     	;# 
  2797  019B                     	;# 
  2798  019B                     	;# 
  2799  019C                     	;# 
  2800  019C                     	;# 
  2801  019C                     	;# 
  2802  019D                     	;# 
  2803  019D                     	;# 
  2804  019D                     	;# 
  2805  019E                     	;# 
  2806  019E                     	;# 
  2807  019E                     	;# 
  2808  019F                     	;# 
  2809  019F                     	;# 
  2810  019F                     	;# 
  2811  019F                     	;# 
  2812  019F                     	;# 
  2813  020C                     	;# 
  2814  020D                     	;# 
  2815  020E                     	;# 
  2816  0211                     	;# 
  2817  0211                     	;# 
  2818  0212                     	;# 
  2819  0212                     	;# 
  2820  0213                     	;# 
  2821  0213                     	;# 
  2822  0214                     	;# 
  2823  0214                     	;# 
  2824  0215                     	;# 
  2825  0215                     	;# 
  2826  0215                     	;# 
  2827  0215                     	;# 
  2828  0216                     	;# 
  2829  0216                     	;# 
  2830  0217                     	;# 
  2831  0217                     	;# 
  2832  028C                     	;# 
  2833  028D                     	;# 
  2834  028E                     	;# 
  2835  0291                     	;# 
  2836  0291                     	;# 
  2837  0292                     	;# 
  2838  0293                     	;# 
  2839  0294                     	;# 
  2840  0298                     	;# 
  2841  0298                     	;# 
  2842  0299                     	;# 
  2843  029A                     	;# 
  2844  029B                     	;# 
  2845  029E                     	;# 
  2846  030C                     	;# 
  2847  030D                     	;# 
  2848  030E                     	;# 
  2849  038C                     	;# 
  2850  038D                     	;# 
  2851  038E                     	;# 
  2852  0391                     	;# 
  2853  0392                     	;# 
  2854  0393                     	;# 
  2855  0394                     	;# 
  2856  0395                     	;# 
  2857  0396                     	;# 
  2858  0397                     	;# 
  2859  0398                     	;# 
  2860  0399                     	;# 
  2861  040E                     	;# 
  2862  0413                     	;# 
  2863  0413                     	;# 
  2864  0414                     	;# 
  2865  0414                     	;# 
  2866  0415                     	;# 
  2867  0416                     	;# 
  2868  0417                     	;# 
  2869  0418                     	;# 
  2870  041A                     	;# 
  2871  041A                     	;# 
  2872  041B                     	;# 
  2873  041B                     	;# 
  2874  041C                     	;# 
  2875  041D                     	;# 
  2876  041E                     	;# 
  2877  041F                     	;# 
  2878  0493                     	;# 
  2879  0494                     	;# 
  2880  0495                     	;# 
  2881  0496                     	;# 
  2882  049A                     	;# 
  2883  049B                     	;# 
  2884  049C                     	;# 
  2885  049D                     	;# 
  2886  058C                     	;# 
  2887  058C                     	;# 
  2888  058D                     	;# 
  2889  058E                     	;# 
  2890  058E                     	;# 
  2891  058F                     	;# 
  2892  0590                     	;# 
  2893  0590                     	;# 
  2894  0591                     	;# 
  2895  0592                     	;# 
  2896  0592                     	;# 
  2897  0593                     	;# 
  2898  0594                     	;# 
  2899  0594                     	;# 
  2900  0595                     	;# 
  2901  0596                     	;# 
  2902  0596                     	;# 
  2903  0597                     	;# 
  2904  0598                     	;# 
  2905  0599                     	;# 
  2906  059A                     	;# 
  2907  059B                     	;# 
  2908  059B                     	;# 
  2909  059C                     	;# 
  2910  059D                     	;# 
  2911  060C                     	;# 
  2912  060C                     	;# 
  2913  060D                     	;# 
  2914  060E                     	;# 
  2915  060F                     	;# 
  2916  060F                     	;# 
  2917  0610                     	;# 
  2918  0611                     	;# 
  2919  0612                     	;# 
  2920  0613                     	;# 
  2921  0614                     	;# 
  2922  0617                     	;# 
  2923  0618                     	;# 
  2924  0619                     	;# 
  2925  061A                     	;# 
  2926  061B                     	;# 
  2927  061C                     	;# 
  2928  0691                     	;# 
  2929  0692                     	;# 
  2930  0693                     	;# 
  2931  0694                     	;# 
  2932  0695                     	;# 
  2933  0696                     	;# 
  2934  0697                     	;# 
  2935  0699                     	;# 
  2936  069A                     	;# 
  2937  0711                     	;# 
  2938  0712                     	;# 
  2939  0713                     	;# 
  2940  0714                     	;# 
  2941  0715                     	;# 
  2942  0718                     	;# 
  2943  0718                     	;# 
  2944  0719                     	;# 
  2945  071A                     	;# 
  2946  071A                     	;# 
  2947  071B                     	;# 
  2948  071C                     	;# 
  2949  071D                     	;# 
  2950  0791                     	;# 
  2951  0791                     	;# 
  2952  0792                     	;# 
  2953  0793                     	;# 
  2954  0793                     	;# 
  2955  0794                     	;# 
  2956  0795                     	;# 
  2957  0795                     	;# 
  2958  0796                     	;# 
  2959  0797                     	;# 
  2960  0797                     	;# 
  2961  0798                     	;# 
  2962  0799                     	;# 
  2963  079A                     	;# 
  2964  080C                     	;# 
  2965  080C                     	;# 
  2966  080D                     	;# 
  2967  080E                     	;# 
  2968  080E                     	;# 
  2969  080F                     	;# 
  2970  0810                     	;# 
  2971  0810                     	;# 
  2972  0811                     	;# 
  2973  0812                     	;# 
  2974  0812                     	;# 
  2975  0813                     	;# 
  2976  0814                     	;# 
  2977  0815                     	;# 
  2978  0816                     	;# 
  2979  0817                     	;# 
  2980  0818                     	;# 
  2981  0819                     	;# 
  2982  081A                     	;# 
  2983  081A                     	;# 
  2984  081B                     	;# 
  2985  081C                     	;# 
  2986  081C                     	;# 
  2987  081D                     	;# 
  2988  088C                     	;# 
  2989  088D                     	;# 
  2990  088E                     	;# 
  2991  088F                     	;# 
  2992  088F                     	;# 
  2993  0890                     	;# 
  2994  0891                     	;# 
  2995  0892                     	;# 
  2996  0893                     	;# 
  2997  0893                     	;# 
  2998  0894                     	;# 
  2999  0895                     	;# 
  3000  0896                     	;# 
  3001  0897                     	;# 
  3002  0897                     	;# 
